Name,Form,Type 1,Type 2,Region,Classification 1,Classification 2,Evolves With,Evolution,Branched Evolution,Mono Type,Dual Type,Mega Evolved,Gmax Form,Baby,Evolution Line
Skrelp,,Poison,Water,Kalos,,,,First In Evolution Line,,,Dual-Type,,,,
Dragalge,,Poison,Dragon,Kalos,,,Evolved By Level-Up,Final Evolution,,,Dual-Type,,,,
Clauncher,,Water,,Kalos,,,,First In Evolution Line,,Mono-Type,,,,,
Clawitzer,,Water,,Kalos,,,Evolved By Level-Up,Final Evolution,,Mono-Type,,,,,
Helioptile,,Electric,Normal,Kalos,,,,First In Evolution Line,,,Dual-Type,,,,
Heliolisk,,Electric,Normal,Kalos,,,Evolved By Item,Final Evolution,,,Dual-Type,,,,
Tyrunt,,Rock,Dragon,Kalos,Fossil,,,First In Evolution Line,,,Dual-Type,,,,
Tyrantrum,,Rock,Dragon,Kalos,Fossil,,Evolved By Level-Up,Final Evolution,,,Dual-Type,,,,
Amaura,,Rock,Ice,Kalos,Fossil,,,First In Evolution Line,,,Dual-Type,,,,
Aurorus,,Rock,Ice,Kalos,Fossil,,Evolved By Level-Up,Final Evolution,,,Dual-Type,,,,
Sylveon,,Fairy,,Kalos,,,Evolved By Friendship,Final Evolution,,Mono-Type,,,,,
Hawlucha,,Fighting,Flying,Kalos,,,,,,,Dual-Type,,,,No Evolution Line
Dedenne,,Electric,Fairy,Kalos,,,,,,,Dual-Type,,,,No Evolution Line
Carbink,,Rock,Fairy,Kalos,,,,,,,,,,,No Evolution Line
Goomy,,Dragon,,Kalos,,,,First In Evolution Line,,Mono-Type,,,,,
Sliggoo,,Dragon,,Kalos,,,Evolved By Level-Up,Middle Evolution,,Mono-Type,,,,,
Sliggoo Hisui,Hisuian Sliggoo,Steel,Dragon,Hisui,,,Evolved By Level-Up,Middle Evolution,,,Dual-Type,,,,
Goodra,,Dragon,,Kalos,,,Evolved By Level-Up,Final Evolution,,Mono-Type,,,,,
Goodra Hisui,Hisuian Goodra,Steel,Dragon,Hisui,,,Evolved By Level-Up,Final Evolution,,,Dual-Type,,,,
Klefki,,Steel,Fairy,Kalos,,,,,,,Dual-Type,,,,No Evolution Line
Phantump,,Ghost,Grass,Kalos,,,,First In Evolution Line,,,Dual-Type,,,,
Trevenant,,Ghost,Grass,Kalos,,,Evolved By Trade,Final Evolution,,,Dual-Type,,,,
Pumpkaboo Average,Average Size,Ghost,Grass,Kalos,,,,First In Evolution Line,,,Dual-Type,,,,
Pumpkaboo Small,Small Size,Ghost,Grass,Kalos,,,,First In Evolution Line,,,Dual-Type,,,,
Pumpkaboo Large,Large Size,Ghost,Grass,Kalos,,,,First In Evolution Line,,,Dual-Type,,,,
Pumpkaboo Super,Super Size,Ghost,Grass,Kalos,,,,First In Evolution Line,,,Dual-Type,,,,
Gourgeist Average,Average Size,Ghost,Grass,Kalos,,,Evolved By Trade,Final Evolution,,,Dual-Type,,,,
Gourgeist Small,Small Size,Ghost,Grass,Kalos,,,,Final Evolution,,,Dual-Type,,,,
Gourgeist Large,Large Size,Ghost,Grass,Kalos,,,,Final Evolution,,,Dual-Type,,,,
Gourgeist Super,Super Size,Ghost,Grass,Kalos,,,,Final Evolution,,,Dual-Type,,,,
Bergmite,,Ice,,Kalos,,,,First In Evolution Line,,Mono-Type,,,,,
Avalugg,,Ice,,Kalos,,,Evolved By Level-Up,Final Evolution,,Mono-Type,,,,,
Avalugg Hisui,Hisuian Avalugg,Ice,Rock,Hisui,,,Evolved By Level-Up,Final Evolution,,,Dual-Type,,,,
Noibat,,Flying,Dragon,Kalos,,,,First In Evolution Line,,,Dual-Type,,,,
Noivern,,Flying,Dragon,Kalos,,,Evolved By Level-Up,Final Evolution,,,Dual-Type,,,,
Xerneas,,Fairy,,Kalos,Legendary,,,,,Mono-Type,,,,,No Evolution Line
Yveltal,,Dark,Flying,Kalos,Legendary,,,,,,Dual-Type,,,,No Evolution Line
Zygarde 50%,50% Forme,Dragon,Ground,Kalos,Legendary,,,,,,Dual-Type,,,,No Evolution Line
Zygarde 10%,10% Forme,Dragon,Ground,Kalos,Legendary,,,,,,Dual-Type,,,,No Evolution Line
Zygarde Complete,Complete Forme,Dragon,Ground,Kalos,Legendary,,,,,,Dual-Type,,,,No Evolution Line
Diancie,,Rock,Fairy,Kalos,Mythical,,,,,,Dual-Type,,,,No Evolution Line
Diancie Mega,Mega Diancie,Rock,Fairy,Kalos,Mythical,,,,,,Dual-Type,Mega Evolved,,,No Evolution Line
Hoopa,Hoopa Confined,Psychic,Ghost,Kalos,Mythical,,,,,,Dual-Type,,,,No Evolution Line
Hoopa Unbound,Hoopa Unbound,Psychic,Dark,Kalos,Mythical,,,,,,Dual-Type,,,,No Evolution Line
Volcanion,,Fire,Water,Kalos,Mythical,,,,,,Dual-Type,,,,No Evolution Line
Rowlet,,Grass,Flying,Alola,First Partner,,,First In Evolution Line,,,Dual-Type,,,,
Dartrix,,Grass,Flying,Alola,First Partner,,Evolved By Level-Up,Middle Evolution,,,Dual-Type,,,,
Decidueye,,Grass,Ghost,Alola,First Partner,,Evolved By Level-Up,Final Evolution,,,Dual-Type,,,,
Decidueye Hisui,Hisuian Decidueye,Grass,Fighting,Hisui,First Partner,,Evolved By Level-Up,Final Evolution,,,Dual-Type,,,,
Litten,,Fire,,Alola,First Partner,,,First In Evolution Line,,Mono-Type,,,,,
Torracat,,Fire,,Alola,First Partner,,Evolved By Level-Up,Middle Evolution,,Mono-Type,,,,,
Incineroar,,Fire,Dark,Alola,First Partner,,Evolved By Level-Up,Final Evolution,,,Dual-Type,,,,
Popplio,,Water,,Alola,First Partner,,,First In Evolution Line,,Mono-Type,,,,,
Brionne,,Water,,Alola,First Partner,,Evolved By Level-Up,Middle Evolution,,Mono-Type,,,,,
Primarina,,Water,Fairy,Alola,First Partner,,Evolved By Level-Up,Final Evolution,,,Dual-Type,,,,
Pikipek,,Normal,Flying,Alola,,,,First In Evolution Line,,,Dual-Type,,,,
Trumbeak,,Normal,Flying,Alola,,,Evolved By Level-Up,Middle Evolution,,,Dual-Type,,,,
Toucannon,,Normal,Flying,Alola,,,Evolved By Level-Up,Final Evolution,,,Dual-Type,,,,
Yungoos,,Normal,,Alola,,,,First In Evolution Line,,Mono-Type,,,,,
Gumshoos,,Normal,,Alola,,,Evolved By Level-Up,Final Evolution,,Mono-Type,,,,,
Grubbin,,Bug,,Alola,,,,First In Evolution Line,,Mono-Type,,,,,
Charjabug,,Bug,Electric,Alola,,,Evolved By Level-Up,Middle Evolution,,,Dual-Type,,,,
Vikavolt,,Bug,Electric,Alola,,,Evolved By Item,Final Evolution,,,Dual-Type,,,,
Crabrawler,,Fighting,,Alola,,,,First In Evolution Line,,Mono-Type,,,,,
Crabominable,,Fighting,Ice,Alola,,,Evolved By Item,Final Evolution,,,Dual-Type,,,,
Oricorio Baile,Baile Style,Fire,Flying,Alola,,,,,,,Dual-Type,,,,No Evolution Line
Oricorio Pom-Pom,Pom-Pom Style,Electric,Flying,Alola,,,,,,,Dual-Type,,,,No Evolution Line
Oricorio Pa'u,Pa'u Style,Psychic,Flying,Alola,,,,,,,Dual-Type,,,,No Evolution Line
Oricorio Sensu,Sensu Style,Ghost,Flying,Alola,,,,,,,Dual-Type,,,,No Evolution Line
Cutiefly,,Bug,Fairy,Alola,,,,First In Evolution Line,,,Dual-Type,,,,
Ribombee,,Bug,Fairy,Alola,,,Evolved By Level-Up,Final Evolution,,,Dual-Type,,,,
Rockruff,,Rock,,Alola,,,,First In Evolution Line,,Mono-Type,,,,,
Rockruff Own Tempo,Own Tempo Rockruff,Rock,,Alola,,,,First In Evolution Line,,Mono-Type,,,,,
Lycanroc Midday,Midday Form,Rock,,Alola,,,Evolved By Level-Up,Final Evolution,,Mono-Type,,,,,
Lycanroc Midnight,Midnight Form,Rock,,Alola,,,Evolved By Level-Up,Final Evolution,,Mono-Type,,,,,
Lycanroc Dusk,Dusk Form,Rock,,Alola,,,Evolved By Level-Up,Final Evolution,,Mono-Type,,,,,
Wishiwashi Solo,Solo Form,Water,,Alola,,,,,,Mono-Type,,,,,No Evolution Line
Wishiwashi School,School Form,Water,,Alola,,,,,,Mono-Type,,,,,No Evolution Line
Mareanie,,Poison,Water,Alola,,,,First In Evolution Line,,,Dual-Type,,,,
Toxapex,,Poison,Water,Alola,,,Evolved By Level-Up,Final Evolution,,,Dual-Type,,,,
Mudbray,,Ground,,Alola,,,,First In Evolution Line,,Mono-Type,,,,,
Mudsdale,,Ground,,Alola,,,Evolved By Level-Up,Final Evolution,,Mono-Type,,,,,
Dewpider,,Water,Bug,Alola,,,,First In Evolution Line,,,Dual-Type,,,,
Araquanid,,Water,Bug,Alola,,,Evolved By Level-Up,Final Evolution,,,Dual-Type,,,,
Fomantis,,Grass,,Alola,,,,First In Evolution Line,,Mono-Type,,,,,
Lurantis,,Grass,,Alola,,,Evolved By Level-Up,Final Evolution,,Mono-Type,,,,,
Morelull,,Grass,Fairy,Alola,,,,First In Evolution Line,,,Dual-Type,,,,
Shiinotic,,Grass,Fairy,Alola,,,Evolved By Level-Up,Final Evolution,,,Dual-Type,,,,
Salandit,,Poison,Fire,Alola,,,,First In Evolution Line,,,Dual-Type,,,,
Salazzle,,Poison,Fire,Alola,,,Evolved By Level-Up,Final Evolution,,,Dual-Type,,,,
Stufful,,Normal,Fighting,Alola,,,,First In Evolution Line,,,Dual-Type,,,,
Bewear,,Normal,Fighting,Alola,,,Evolved By Level-Up,Final Evolution,,,Dual-Type,,,,
Bounsweet,,Grass,,Alola,,,,First In Evolution Line,,Mono-Type,,,,,
Steenee,,Grass,,Alola,,,Evolved By Level-Up,Middle Evolution,,Mono-Type,,,,,
Tsareena,,Grass,,Alola,,,,Final Evolution,,Mono-Type,,,,,
Comfey,,Fairy,,Alola,,,,,,Mono-Type,,,,,No Evolution Line
Oranguru,,Normal,Psychic,Alola,,,,,,,Dual-Type,,,,No Evolution Line
Passimian,,Fighting,,Alola,,,,,,Mono-Type,,,,,No Evolution Line
Wimpod,,Bug,Water,Alola,,,,First In Evolution Line,,,Dual-Type,,,,
Golisopod,,Bug,Water,Alola,,,Evolved By Level-Up,Final Evolution,,,Dual-Type,,,,
Sandygast,,Ghost,Ground,Alola,,,,First In Evolution Line,,,Dual-Type,,,,
Palossand,,Ghost,Ground,Alola,,,Evolved By Level-Up,Final Evolution,,,Dual-Type,,,,
Pyukumuku,,Water,,Alola,,,,,,Mono-Type,,,,,No Evolution Line
Type: Null,,Normal,,Alola,,,,First In Evolution Line,,Mono-Type,,,,,
Silvally,,Normal,,Alola,,,Evolved By Friendship,Final Evolution,,Mono-Type,,,,,
Minior Meteor,Meteor Form,Rock,Flying,Alola,,,,,,,Dual-Type,,,,No Evolution Line
Minior,Core Form,Rock,Flying,Alola,,,,,,,Dual-Type,,,,No Evolution Line
Komala,,Normal,,Alola,,,,,,Mono-Type,,,,,No Evolution Line
Turtonator,,Fire,Dragon,Alola,,,,,,,Dual-Type,,,,No Evolution Line
Togedemaru,,Electric,Steel,Alola,,,,,,,Dual-Type,,,,No Evolution Line
Mimikyu,,Ghost,Fairy,Alola,,,,,,,Dual-Type,,,,No Evolution Line
Bruxish,,Water,Psychic,Alola,,,,,,,Dual-Type,,,,No Evolution Line
Drampa,,Normal,Dragon,Alola,,,,,,,Dual-Type,,,,No Evolution Line
Dhelmise,,Ghost,Grass,Alola,,,,,,,Dual-Type,,,,No Evolution Line
Jangmo-o,,Dragon,,Alola,,,,First In Evolution Line,,Mono-Type,,,,,
Hakamo-o,,Dragon,Fighting,Alola,,,Evolved By Level-Up,Middle Evolution,,,Dual-Type,,,,
Kommo-o,,Dragon,Fighting,Alola,,,Evolved By Level-Up,,,,Dual-Type,,,,
Tapu Koko,,Electric,Fairy,Alola,Legendary,,,,,,Dual-Type,,,,No Evolution Line
Tapu Lele,,Psychic,Fairy,Alola,Legendary,,,,,,Dual-Type,,,,No Evolution Line
Tapu Bulu,,Grass,Fairy,Alola,Legendary,,,,,,Dual-Type,,,,No Evolution Line
Tapu Fini,,Water,Fairy,Alola,Legendary,,,,,,Dual-Type,,,,No Evolution Line
Cosmog,,Psychic,,Alola,Legendary,,,First In Evolution Line,,Mono-Type,,,,,
Cosmoem,,Psychic,,Alola,Legendary,,Evolved By Level-Up,Middle Evolution,Has Branched Evolution,Mono-Type,,,,,
Solgaleo,,Psychic,Steel,Alola,Legendary,,Evolved By Level-Up,Final Evolution,,,Dual-Type,,,,
Lunala,,Psychic,Ghost,Alola,Legendary,,Evolved By Level-Up,Final Evolution,,,Dual-Type,,,,
Nihilego,,Rock,Poison,Alola,Ultra Beast,,,,,,Dual-Type,,,,No Evolution Line
Buzzwole,,Bug,Fighting,Alola,Ultra Beast,,,,,,Dual-Type,,,,No Evolution Line
Pheromosa,,Bug,Fighting,Alola,Ultra Beast,,,,,,Dual-Type,,,,No Evolution Line
Xurkitree,,Electric,,Alola,Ultra Beast,,,,,Mono-Type,,,,,No Evolution Line
Celesteela,,Steel,Flying,Alola,Ultra Beast,,,,,,Dual-Type,,,,No Evolution Line
Kartana,,Grass,Steel,Alola,Ultra Beast,,,,,,Dual-Type,,,,No Evolution Line
Guzzlord,,Dark,Dragon,Alola,Ultra Beast,,,,,,Dual-Type,,,,No Evolution Line
Necrozma,,Psychic,,Alola,Ultra Beast,,,,,Mono-Type,,,,,No Evolution Line
Necrozma Dusk,Dusk Mane Necrozma,Psychic,Steel,Alola,Ultra Beast,,,,,,Dual-Type,,,,No Evolution Line
Necrozma Dawn,Dawn Wings Necrozma,Psychic,Ghost,Alola,Ultra Beast,,,,,,Dual-Type,,,,No Evolution Line
Necrozma Ultra,Ultra Necrozma,Psychic,Dragon,Alola,Ultra Beast,,,,,,Dual-Type,,,,No Evolution Line
Magearna,,Steel,Fairy,Alola,Ultra Beast,,,,,,Dual-Type,,,,No Evolution Line
Marshadow,,Fighting,Ghost,Alola,Ultra Beast,,,,,,Dual-Type,,,,No Evolution Line
Poipole,,Poison,,Alola,Ultra Beast,,,First In Evolution Line,,Mono-Type,,,,,
Naganadel,,Poison,Dragon,Alola,Ultra Beast,,,Final Evolution,,,Dual-Type,,,,
Stakataka,,Rock,Steel,Alola,Ultra Beast,,,,,,Dual-Type,,,,No Evolution Line
Blacephalon,,Fire,Ghost,Alola,Ultra Beast,,,,,,Dual-Type,,,,No Evolution Line
Zeraora,,Electric,,Alola,Mythical,,,,,Mono-Type,,,,,No Evolution Line
Meltan,,Steel,,Alola,Mythical,,,First In Evolution Line,,Mono-Type,,,,,
Melmetal,,Steel,,Alola,Mythical,,,Final Evolution,,Mono-Type,,,Gmax Form,,
Grookey,,Grass,,Galar,First Partner,,,First In Evolution Line,,Mono-Type,,,,,
Thwackey,,Grass,,Galar,First Partner,,Evolved By Level-Up,Middle Evolution,,Mono-Type,,,,,
Rillaboom,,Grass,,Galar,First Partner,,Evolved By Level-Up,Final Evolution,,Mono-Type,,,Gmax Form,,
Scorbunny,,Fire,,Galar,First Partner,,,First In Evolution Line,,Mono-Type,,,,,
Raboot,,Fire,,Galar,First Partner,,Evolved By Level-Up,Middle Evolution,,Mono-Type,,,,,
Cinderace,,Fire,,Galar,First Partner,,Evolved By Level-Up,Final Evolution,,Mono-Type,,,Gmax Form,,
Sobble,,Water,,Galar,First Partner,,,First In Evolution Line,,Mono-Type,,,,,
Drizzile,,Water,,Galar,First Partner,,Evolved By Level-Up,Middle Evolution,,Mono-Type,,,,,
Inteleon,,Water,,Galar,First Partner,,Evolved By Level-Up,Final Evolution,,Mono-Type,,,Gmax Form,,
Skwovet,,Normal,,Galar,,,,First In Evolution Line,,Mono-Type,,,,,
Greedent,,Normal,,Galar,,,Evolved By Level-Up,Final Evolution,,Mono-Type,,,,,
Rookidee,,Flying,,Galar,,,,First In Evolution Line,,Mono-Type,,,,,
Corvisquire,,Flying,,Galar,,,Evolved By Level-Up,Middle Evolution,,Mono-Type,,,,,
Corviknight,,Flying,Steel,Galar,,,Evolved By Level-Up,Final Evolution,,,Dual-Type,,Gmax Form,,
Blipbug,,Bug,,Galar,,,,First In Evolution Line,,Mono-Type,,,,,
Dottler,,Bug,Psychic,Galar,,,Evolved By Level-Up,Middle Evolution,,,Dual-Type,,,,
Orbeetle,,Bug,Psychic,Galar,,,Evolved By Level-Up,Final Evolution,,,Dual-Type,,Gmax Form,,
Nickit,,Dark,,Galar,,,,First In Evolution Line,,Mono-Type,,,,,
Thievul,,Dark,,Galar,,,Evolved By Level-Up,Final Evolution,,Mono-Type,,,,,
Gossifleur,,Grass,,Galar,,,,First In Evolution Line,,Mono-Type,,,,,
Eldegoss,,Grass,,Galar,,,Evolved By Level-Up,Final Evolution,,Mono-Type,,,,,
Wooloo,,Normal,,Galar,,,,First In Evolution Line,,Mono-Type,,,,,
Dubwool,,Normal,,Galar,,,Evolved By Level-Up,Final Evolution,,Mono-Type,,,,,
Chewtle,,Water,,Galar,,,,First In Evolution Line,,Mono-Type,,,,,
Drednaw,,Water,Rock,Galar,,,Evolved By Level-Up,Final Evolution,,,Dual-Type,,Gmax Form,,
Yamper,,Electric,,Galar,,,,First In Evolution Line,,Mono-Type,,,,,
Boltund,,Electric,,Galar,,,Evolved By Level-Up,Final Evolution,,Mono-Type,,,,,
Rolycoly,,Rock,,Galar,,,,First In Evolution Line,,Mono-Type,,,,,
Carkol,,Rock,Fire,Galar,,,Evolved By Level-Up,Middle Evolution,,,Dual-Type,,,,
Coalossal,,Rock,Fire,Galar,,,Evolved By Level-Up,Final Evolution,,,Dual-Type,,Gmax Form,,
Applin,,Grass,Dragon,Galar,,,,First In Evolution Line,Has Branched Evolution,,Dual-Type,,,,
Flapple,,Grass,Dragon,Galar,,,Evolved By Item,Final Evolution,,,Dual-Type,,Gmax Form,,
Appletun,,Grass,Dragon,Galar,,,Evolved By Item,Final Evolution,,,Dual-Type,,Gmax Form,,
Silicobra,,Ground,,Galar,,,,First In Evolution Line,,Mono-Type,,,,,
Sandaconda,,Ground,,Galar,,,Evolved By Level-Up,Final Evolution,,Mono-Type,,,Gmax Form,,
Cramorant,,Flying,Water,Galar,,,,,,,Dual-Type,,,,No Evolution Line
Arrokuda,,Water,,Galar,,,,First In Evolution Line,,Mono-Type,,,,,
Barraskewda,,Water,,Galar,,,Evolved By Level-Up,Final Evolution,,Mono-Type,,,,,
Toxel,,Electric,Poison,Galar,,,,First In Evolution Line,,,Dual-Type,,,Baby,
Toxtricity Amped,Amped Form,Electric,Poison,Galar,,,Evolved By Level-Up,Final Evolution,,,Dual-Type,,Gmax Form,,
Toxtricity Low Key,Low Key Form,Electric,Poison,Galar,,,Evolved By Level-Up,Final Evolution,,,Dual-Type,,Gmax Form,,
Sizzlipede,,Fire,Bug,Galar,,,,First In Evolution Line,,,Dual-Type,,,,
Centiskorch,,Fire,Bug,Galar,,,Evolved By Level-Up,Final Evolution,,,Dual-Type,,Gmax Form,,
Clobbopus,,Fighting,,Galar,,,,First In Evolution Line,,Mono-Type,,,,,
Grapploct,,Fighting,,Galar,,,,Final Evolution,,Mono-Type,,,,,
Sinistea,,Ghost,,Galar,,,,First In Evolution Line,,Mono-Type,,,,,
Polteageist,,Ghost,,Galar,,,Evolved By Item,Final Evolution,,Mono-Type,,,,,
Hatenna,,Psychic,,Galar,,,,First In Evolution Line,,Mono-Type,,,,,
Hattrem,,Psychic,,Galar,,,Evolved By Level-Up,Middle Evolution,,Mono-Type,,,,,
Hatterene,,Psychic,Fairy,Galar,,,Evolved By Level-Up,Final Evolution,,,Dual-Type,,Gmax Form,,
Impidimp,,Dark,Fairy,Galar,,,,First In Evolution Line,,,Dual-Type,,,,
Morgrem,,Dark,Fairy,Galar,,,Evolved By Level-Up,Middle Evolution,,,Dual-Type,,,,
Grimmsnarl,,Dark,Fairy,Galar,,,Evolved By Level-Up,Final Evolution,,,Dual-Type,,Gmax Form,,
Obstagoon,,Dark,Normal,Galar,,,Evolved By Level-Up,Final Evolution,,,Dual-Type,,,,
Perrserker,,Steel,,Galar,,,,Final Evolution,,Mono-Type,,,,,
Cursola,,Ghost,,Galar,,,Evolved By Level-Up,Final Evolution,,Mono-Type,,,,,
Sirfetch'd,,Fighting,,Galar,,,,Final Evolution,,Mono-Type,,,,,
Mr. Rime,,Ice,Psychic,Galar,,,Evolved By Level-Up,Final Evolution,,,Dual-Type,,,,
Runerigus,,Ground,Ghost,Galar,,,,Final Evolution,,,Dual-Type,,,,
Milcery,,Fairy,,Galar,,,,First In Evolution Line,,Mono-Type,,,,,
Alcremie,,Fairy,,Galar,,,,Final Evolution,,Mono-Type,,,Gmax Form,,
Falinks,,Fighting,,Galar,,,,,,Mono-Type,,,,,No Evolution Line
Pincurchin,,Electric,,Galar,,,,,,Mono-Type,,,,,No Evolution Line
Snom,,Ice,Bug,Galar,,,,First In Evolution Line,,,Dual-Type,,,,
Frosmoth,,Ice,Bug,Galar,,,Evolved By Friendship,Final Evolution,,,Dual-Type,,,,
Stonjourner,,Rock,,Galar,,,,,,Mono-Type,,,,,No Evolution Line
Eiscue Ice,Ice Face,Ice,,Galar,,,,,,Mono-Type,,,,,No Evolution Line
Eiscue Noice,Noice Face,Ice,,Galar,,,,,,Mono-Type,,,,,No Evolution Line
Indeedee Male,Male,Psychic,Normal,Galar,,,,,,,Dual-Type,,,,No Evolution Line
Indeedee Female,Female,Psychic,Normal,Galar,,,,,,,Dual-Type,,,,No Evolution Line
Morpeko Full Belly,Full Belly Mode,Electric,Dark,Galar,,,,,,,Dual-Type,,,,No Evolution Line
Morpeko Hangry,Hangry Mode,Electric,Dark,Galar,,,,,,,Dual-Type,,,,No Evolution Line
Cufant,,Steel,,Galar,,,,First In Evolution Line,,Mono-Type,,,,,
Copperajah,,Steel,,Galar,,,Evolved By Level-Up,Final Evolution,,Mono-Type,,,Gmax Form,,
Dracozolt,,Electric,Dragon,Galar,Fossil,,,,,,Dual-Type,,,,No Evolution Line
Arctozolt,,Electric,Ice,Galar,Fossil,,,,,,Dual-Type,,,,No Evolution Line
Dracovish,,Water,Dragon,Galar,Fossil,,,,,,Dual-Type,,,,No Evolution Line
Arctovish,,Water,Ice,Galar,Fossil,,,,,,Dual-Type,,,,No Evolution Line
Duraludon,,Steel,Dragon,Galar,,,,First In Evolution Line,,,Dual-Type,,Gmax Form,,
Dreepy,,Dragon,Ghost,Galar,,,,First In Evolution Line,,,Dual-Type,,,,
Drakloak,,Dragon,Ghost,Galar,,,Evolved By Level-Up,Middle Evolution,,,Dual-Type,,,,
Dragapult,,Dragon,Ghost,Galar,,,Evolved By Level-Up,Final Evolution,,,Dual-Type,,,,
Zacian,Hero of Many Battles,Fairy,,Galar,Legendary,,,,,Mono-Type,,,,,No Evolution Line
Zacian Crowned,Crowned Sword,Fairy,Steel,Galar,Legendary,,,,,,Dual-Type,,,,No Evolution Line
Zamazenta,Hero of Many Battles,Fighting,,Galar,Legendary,,,,,Mono-Type,,,,,No Evolution Line
Zamazenta Crowned,Crowned Shield,Fighting,Steel,Galar,Legendary,,,,,,Dual-Type,,,,No Evolution Line
Eternatus,,Poison,Dragon,Galar,Legendary,,,,,,Dual-Type,,,,No Evolution Line
Eternatus Eternamax,Eternamax,Poison,Dragon,Galar,Legendary,,,,,,Dual-Type,,,,No Evolution Line
Kubfu,,Fighting,,Galar,Legendary,,,First In Evolution Line,,Mono-Type,,,,,
Urshifu Single Strike,Single Strike Style,Fighting,Dark,Galar,Legendary,,Evolved By Item,Final Evolution,,,Dual-Type,,Gmax Form,,
Urshifu Rapid Strike,Rapid Strike Style,Fighting,Water,Galar,Legendary,,Evolved By Item,Final Evolution,,,Dual-Type,,Gmax Form,,
Zarude,,Dark,Grass,Galar,Mythical,,,,,,Dual-Type,,,,No Evolution Line
Regieleki,,Electric,,Galar,Legendary,,,,,Mono-Type,,,,,No Evolution Line
Regidrago,,Dragon,,Galar,Legendary,,,,,Mono-Type,,,,,No Evolution Line
Glastrier,,Ice,,Galar,Legendary,,,,,Mono-Type,,,,,No Evolution Line
Spectrier,,Ghost,,Galar,Legendary,,,,,Mono-Type,,,,,No Evolution Line
Calyrex,,Psychic,Grass,Galar,Legendary,,,,,,Dual-Type,,,,No Evolution Line
Calyrex Ice,Ice Rider,Psychic,Ice,Galar,Legendary,,,,,,Dual-Type,,,,No Evolution Line
Calyrex Shadow,Shadow Rider,Psychic,Ghost,Galar,Legendary,,,,,,Dual-Type,,,,No Evolution Line
Wyrdeer,,Normal,Psychic,Hisui,,,,Final Evolution,,,Dual-Type,,,,
Kleavor,,Bug,Rock,Hisui,,,Evolved By Item,Final Evolution,,,Dual-Type,,,,
Ursaluna,,Ground,Normal,Hisui,,,Evolved By Item,Final Evolution,,,Dual-Type,,,,
Ursaluna Bloodmoon,Bloodmoon,Ground,Normal,Hisui,,,,Final Evolution,,,Dual-Type,,,,
Basculegion Male,Male,Water,Ghost,Hisui,,,,Final Evolution,,,Dual-Type,,,,
Basculegion Female,Female,Water,Ghost,Hisui,,,,Final Evolution,,,Dual-Type,,,,
Sneasler,,Fighting,Poison,Hisui,,,Evolved By Item,Final Evolution,,,Dual-Type,,,,
Overqwil,,Dark,Poison,Hisui,,,,Final Evolution,,,Dual-Type,,,,
Enamorus Incarnate,Incarnate Forme,Fairy,Flying,Hisui,Legendary,,,,,,Dual-Type,,,,No Evolution Line
Enamorus Therian,Therian Forme,Fairy,Flying,Hisui,Legendary,,,,,,Dual-Type,,,,No Evolution Line
Sprigatito,,Grass,,Paldea + Area Zero DLC,First Partner,,,First In Evolution Line,,Mono-Type,,,,,
Floragato,,Grass,,Paldea + Area Zero DLC,First Partner,,Evolved By Level-Up,Middle Evolution,,Mono-Type,,,,,
Meowscarada,,Grass,Dark,Paldea + Area Zero DLC,First Partner,,Evolved By Level-Up,Final Evolution,,,Dual-Type,,,,
Fuecoco,,Fire,,Paldea + Area Zero DLC,First Partner,,,First In Evolution Line,,Mono-Type,,,,,
Crocalor,,Fire,,Paldea + Area Zero DLC,First Partner,,Evolved By Level-Up,Middle Evolution,,Mono-Type,,,,,
Skeledirge,,Fire,Ghost,Paldea + Area Zero DLC,First Partner,,Evolved By Level-Up,Final Evolution,,,Dual-Type,,,,
Quaxly,,Water,,Paldea + Area Zero DLC,First Partner,,,First In Evolution Line,,Mono-Type,,,,,
Quaxwell,,Water,,Paldea + Area Zero DLC,First Partner,,Evolved By Level-Up,Middle Evolution,,Mono-Type,,,,,
Quaquaval,,Water,Fighting,Paldea + Area Zero DLC,First Partner,,Evolved By Level-Up,Final Evolution,,,Dual-Type,,,,
Lechonk,,Normal,,Paldea + Area Zero DLC,,,,First In Evolution Line,,Mono-Type,,,,,
Oinkologne Male,Male,Normal,,Paldea + Area Zero DLC,,,Evolved By Level-Up,Final Evolution,,Mono-Type,,,,,
Oinkologne Female,Female,Normal,,Paldea + Area Zero DLC,,,Evolved By Level-Up,Final Evolution,,Mono-Type,,,,,
Tarountula,,Bug,,Paldea + Area Zero DLC,,,,First In Evolution Line,,Mono-Type,,,,,
Spidops,,Bug,,Paldea + Area Zero DLC,,,Evolved By Level-Up,Final Evolution,,Mono-Type,,,,,
Nymble,,Bug,,Paldea + Area Zero DLC,,,,First In Evolution Line,,Mono-Type,,,,,
Lokix,,Bug,Dark,Paldea + Area Zero DLC,,,Evolved By Level-Up,Final Evolution,,,Dual-Type,,,,
Pawmi,,Electric,,Paldea + Area Zero DLC,,,,First In Evolution Line,,Mono-Type,,,,,
Pawmo,,Electric,Fighting,Paldea + Area Zero DLC,,,Evolved By Level-Up,Middle Evolution,,,Dual-Type,,,,
Pawmot,,Electric,Fighting,Paldea + Area Zero DLC,,,,Final Evolution,,,Dual-Type,,,,
Tandemaus,,Normal,,Paldea + Area Zero DLC,,,,First In Evolution Line,,Mono-Type,,,,,
